TAG,,Vission20_20_Comm_Check_2,"","DINT[24]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_EN_2,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_Msg_Control_2,"","DINT[25]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Compressor_2_Alarms_Trip3,"Vission 20/20$NAlarms/Trips$N(Page 3)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N65:0"", RequestedLength := 12, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Alarms_Trip3"")"
TAG,,Vission20_20_Compressor_2_AO,"Vission 20/20$NAnalog Output Read","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N53:0"", RequestedLength := 8, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_AO"")"
TAG,,Vission20_20_Compressor_2_CCS,"Vission 20/20$NCompressor Control$NSetpoints","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N57:0"", RequestedLength := 18, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_CCS"")"
TAG,,Vission20_20_Compressor_2_Cmp_Sch_Time,"Vission 20/20$NCompressor$NScheduling$N(Military Time)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N67:0"", RequestedLength := 85, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Cmp_Sch_time"")"
TAG,,Vission20_20_Compressor_2_Cmp_Seq,"Vission 20/20$NCompressor$NSequencing","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N68:0"", RequestedLength := 11, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Cmp_Seq"")"
TAG,,Vission20_20_Compressor_2_Commands,"Vission 20/20 $NCommands","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N56:0"", RequestedLength := 14, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Commands"")"
TAG,,Vission20_20_Compressor_2_Cond_Cntrol,"Vission 20/20$NCondenser Control","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N69:0"", RequestedLength := 55, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Cond_Cntrol"")"
TAG,,Vission20_20_Compressor_2_Config_Other,"Vission 20/20$NConfiguration$N(Other)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N77:0"", RequestedLength := 22, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Config_Other"")"
TAG,,Vission20_20_Compressor_2_Config_Time,"Vission 20/20$NConfiguration$N(Time)","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N76:0"", RequestedLength := 6, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Config_Time"")"
TAG,,Vission20_20_Compressor_2_Cool_CMP,"Vission 20/20$NCool Compression","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N71:0"", RequestedLength := 15, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Cool_CMP"")"
TAG,,Vission20_20_Compressor_2_CV,"Vission 20/20$NCalculated Values Read","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N54:0"", RequestedLength := 10, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_CV"")"
TAG,,Vission20_20_Compressor_2_DI,"Vission 20/20 Digital Inputs Read","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N50:0"", RequestedLength := 16, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_DI[0]"")"
TAG,,Vission20_20_Compressor_2_DO,"Vission 20/20$NDigital Output Read","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N51:0"", RequestedLength := 24, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_DO"")"
TAG,,Vission20_20_Compressor_2_Misc1,"Vission 20/20$NMisc 1","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N61:0"", RequestedLength := 25, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Misc1"")"
TAG,,Vission20_20_Compressor_2_Misc2,"Vission 20/20$NMisc 2","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N62:0"", RequestedLength := 13, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Misc2"")"
TAG,,Vission20_20_Compressor_2_Pmpdwn,"Vission 20/20$NPump Down","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N59:0"", RequestedLength := 7, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Pmpdwn"")"
TAG,,Vission20_20_Compressor_2_Pulldwn,"Vission 20/20$NPull Down","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N60:0"", RequestedLength := 5, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Pulldwn"")"
TAG,,Vission20_20_Compressor_2_Statuses,"Vission 20/20 $NStatuses","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N55:0"", RequestedLength := 19, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_Statuses"")"
TAG,,Vission20_20_Compressor_2_VFD,"Vission 20/20$NCompressor VFD","MESSAGE","","(ExternalAccess := Read/Write, MessageType := PLC5 Word Range Read, RemoteElement := ""N70:0"", RequestedLength := 12, ConnectionPath := ""Rack_0_Slot_01, 2, 192.168.1.11"", CommTypeCode := 0, LocalIndex := 0, LocalElement := ""Vission20_20_Compressor_3_VFD"")"
